title,Unnamed: 1,emotion
Ukraine: Angry Zelensky vows to punish Russian atrocities,,anger
War in Ukraine: Taking cover in a town under attack,,neutral
Ukraine war 'catastrophic for global food',,neutral
Manchester Arena bombing: Saffie Roussos's parents on hearing the truth,,neutral
Ukraine conflict: Oil price soars to highest level since 2008,,neutral
Ukraine war: PM to hold talks with world leaders on further sanctions,,neutral
Ukraine war: UK grants 50 Ukrainian refugee visas so far,,neutral
TikTok limits services as Netflix pulls out of Russia,,neutral
"Covid: Fourth jab for Scotland's vulnerable, and testing wind down fears in Wales",,neutral
Protests across Russia see thousands detained,,neutral
Ukraine conflict: Your guide to understanding day 11,,neutral
Russian gymnast investigated for wearing pro-war symbol on podium next to Ukrainian,,neutral
"Ukraine: With placards and tears, Poles are greeting refugees like family",,neutral
Twitter is part of our war effort - Ukraine minister,,neutral
Ukraine invasion: Volunteers 'working on autopilot',,neutral
Ukraine crisis: The West fights back against Putin the disruptor,,neutral
"Mariupol: Fires, no water, and bodies in the street",,neutral
The young Ukrainians battling pro-Russian trolls,,neutral
Ukraine maps: New agreed ceasefire breaks down in south,,neutral
Five ways the Ukraine war could push up prices,,neutral
Ukraine: 'We try to tell them the truth' - parenting in wartime,,neutral
War in Ukraine: Russian helicopter shot down by missile,,sadness
European peace seems as fragile as ever,,neutral
"War in Ukraine: Russians on boycotts, sanctions and cancellations",,neutral
"Ukraine war: 'My city's being shelled, but mum won’t believe me'",,neutral
Nuclear plant: How close was nuclear plant attack to catastrophe?,,curiosity
Ukraine war: Why Kherson and Mariupol are key to Russian success,,neutral
The Papers: 'Running for their lives' as terror 'rains down',,fear
Ukraine invasion: Military couple marry on the frontline,,neutral
Ukraine invasion: The children with cancer fleeing war at home,,neutral
'They thought he was too young for heart disease',,neutral
Zeebrugge: 'You had to cling on for your dear life',,neutral
Belfast: The sounds of the city during Covid lockdowns,,neutral
Mandibuloacral dysplasia: 'You feel guilty not wanting her to get older',,remorse
Man in dinghy in near miss with Southampton-bound container ship,,neutral
Why doesn't Ukraine attack the Russian convoy? And other questions,,curiosity
The sophisticated tech predicting if an advert will work,,neutral
Roman fort survey near Melrose aims to unveil more secrets,,neutral
Russia oligarchs: The mega-rich men facing global sanctions,,neutral
"From Grozny to Aleppo to Ukraine, Russia meets resistance with more firepower",,neutral
Jane Campion: Power of the Dog director thrilled with her Hollywood comeback,,excitement
BBC Ukrainian editor: 'My mother called to say she'd managed to buy bread',,neutral
War in Ukraine: Russian invasion fuels Finnish support for Nato,,neutral
Identity: What does it mean to be Welsh?,,curiosity
Why Indian fathers are embracing paternity leave,,curiosity
'Either they're not good enough or they don't care' - pundits react to Man Utd's derby display,,neutral
England bowler Robinson ruled out of first Test with back injury,,neutral
Who's got his club buzzing again? - Garth's Team of the Week,,curiosity
Welsh Open: Joe Perry beats Judd Trump to win title,,neutral
GB ski pairings win two more Paralympic bronzes,,neutral
'Man City prove a point to anyone who doubted them' - MOTD2 analysis,,neutral
Covid-19 in the UK: How many coronavirus cases are there in my area?,,curiosity
What are the UK's 'Living with Covid' plans?,,curiosity
Covid: Five things we still need to keep an eye on,,neutral
Covid boosters: Who will get a fourth dose?,,curiosity
What are the latest rules for face coverings and masks?,,curiosity
Covid: How to look after yourself at home,,neutral
"Covid map: Coronavirus cases, deaths, vaccinations by country",,neutral
What are the self-isolation rules in England and the rest of the UK?,,curiosity
When will free Covid tests end in England?,,curiosity
What Covid tests do I still need to travel abroad?,,curiosity
How will the vulnerable be protected from Covid? And other questions,,curiosity
Ukraine conflict: Oil price soars to highest level since 2008,,neutral
One dead after Scottish trawler capsizes off Norway,,neutral
Ukraine: Irish medical student 'blocking out dangers' in Sumy,,neutral
Northumberland shooting star caught on one-in-million photo,,neutral
One dead after Scottish trawler capsizes off Norway,,neutral
Ukraine invasion: Military couple marry on the front line,,neutral
Ukraine conflict: Oil and gas prices soar as shares plunge,,neutral
Ukraine war: PM to hold talks with world leaders on further sanctions,,neutral
One dead after Scottish trawler capsizes off Norway,,neutral
Shane Warne: Australian cricket legend died from natural causes - police,,neutral
'Phil Foden sets the tempo' - how Man City 'steamrollered' Man Utd,,neutral
Women's World Cup: Bates stars as New Zealand thrash Bangladesh,,neutral
Ukraine conflict: Shares slide as oil and gas prices soar,,neutral
Ukraine war: PM to hold talks with world leaders on further sanctions,,neutral
One dead after Scottish trawler capsizes off Norway,,neutral
Shane Warne: Australian cricket legend died from natural causes - police,,neutral
Russian gymnast Ivan Kuliak investigated for wearing pro-war symbol on podium next to Ukrainian,,neutral
A small Ukrainian city becomes a waypoint for thousands on the move,,neutral
How many refugees have fled Ukraine and where are they going?,,curiosity
Ukraine: Irish medical student 'blocking out dangers' in Sumy,,neutral
Ukraine: India doctor stranded with a jaguar and panther,,neutral
WSL highlights: Arsenal survive scare to beat Birmingham and extend WSL lead,,neutral
Blue and yellow flowers as Queen meets Trudeau,,neutral
Ukraine conflict: Petrol at fresh record as oil and gas prices soar,,neutral
Lynda Baron: Open All Hours actress dies aged 82,,neutral
Ed Sheeran denies Shape of You copyright claim at High Court trial,,neutral
Dizzee Rascal: Grime artist guilty of assaulting former partner,,remorse
Ukraine war: PM holds talks with Canadian and Dutch PMs over more sanctions,,neutral
One dead after trawler which sailed from Peterhead capsizes off Norway,,neutral
Baby killed in suspected dog attack at Ostler's Plantation,,neutral
Scans reveal how Covid may change the brain,,neutral
Corrie Mckeague would binge-drink after friend's death - inquest,,neutral
Chaos and tears as thousands try to catch a train out of Ukraine,,neutral
"Ukraine maps: Ukraine says Russian ceasefire offer ""immoral""",,neutral
How many refugees have fled Ukraine and where are they going?,,curiosity
Five ways the Ukraine war could push up prices,,neutral
Ukraine: Irish student makes fresh escape attempt,,neutral
Economic Crime Bill: What is it and will it find Putin's loot?,,curiosity
Doctors call on Wales not to pick Francis following head injury against England,,neutral
Henderson back in Ireland squad to face England but Larmour out for rest of Six Nations,,neutral
"Six Nations 2022: Gray, Hastings, Young & Thompson added to Scotland squad",,neutral
"'If you have it, flaunt it' - West Indies icon Richards at 70 talks cricket style, friendship with Lord Botham and standing up to racism",,neutral
Russian gymnast investigated for wearing pro-war symbol,,neutral
"Warne died from natural causes, Thai police say",,neutral
"War in Ukraine: 'It's hell, it's really hell' - Families flee bombs in Irpin",,neutral
Ukraine: Volodymyr Zelensky to address UK MPs in Commons,,neutral
Blue and yellow flowers as Queen meets Trudeau,,neutral
Ukraine conflict: Petrol at fresh record as oil and gas prices soar,,neutral
Lynda Baron: Open All Hours and Come Outside actress dies aged 82,,neutral
Ukraine war: Boris Johnson defends refugee response after visa criticism,,neutral
Dizzee Rascal: Grime artist guilty of assaulting former partner,,remorse
Ed Sheeran denies Shape of You copyright claim at High Court trial,,neutral
McDonald's and Coca-Cola boycott calls grow over Russia,,neutral
Ukraine war: PM calls for 'step-by-step' move from Russian fuel,,neutral
"Iowa tornadoes: Seven people killed, including two children",,neutral
Ukraine conflict: Your guide to understanding day 12,,neutral
Why has 'Z' become a Russian pro-war symbol?,,curiosity
Ukraine war: Chernobyl workers' 12-day ordeal under Russian guard,,neutral
Ukrainians on way to UK hit paperwork dead-end in Calais,,neutral
How many refugees have fled Ukraine and where are they going?,,curiosity
Family separated by war in Ukraine finally reunited,,neutral
Servant of the People: 'Zelensky's comedy made me admire him more',,admiration
Ukraine: Irish student makes fresh escape attempt,,neutral
"Mercedes bullying led to Masi's removal as F1 race director, says Red Bull's Horner",,neutral
Man Utd players want manager clarity amid uncertainty,,neutral
Lynagh withdraws from England squad after positive Covid-19 test,,neutral
Covid-19 in the UK: How many coronavirus cases are there in my area?,,curiosity
War in Ukraine: Russia says it may cut gas supplies if oil ban goes ahead,,neutral
Ukraine: Volodymyr Zelensky to address UK MPs in Commons,,neutral
"Ukraine war: 300 Ukrainians get visas via new scheme, says UK",,neutral
Cost of living: Warning UK faces biggest income squeeze in nearly 50 years,,neutral
Government rescue of Bulb Energy set to cost taxpayers billions more,,neutral
"Amazon rainforest reaching tipping point, researchers say",,neutral
War in Ukraine: Crisis is unleashing 'hell on earth' for food prices,,neutral
Public sexual harassment: PM urged to ‘step up’ on women’s safety,,neutral
"Covid vaccines not linked to deaths, major US study finds",,neutral
War in Ukraine: Five times Russians have stood up for Ukraine,,neutral
War in Ukraine: World Bank approves $723m financial package,,neutral
McDonald's and Coca-Cola boycott calls grow over Russia,,neutral
"Chaos, upheaval and exhaustion for Ukraine's disabled children",,sadness
Ukraine invasion: False claims the war is a hoax go viral,,neutral
The Papers: Putin's 'cynical' refugee offer and UK urged to help,,neutral
War in Ukraine: Live-streaming music from a Kharkiv basement,,neutral
Vera Wang: I find ageism so old-fashioned,,neutral
"Turning Red: Killing Eve's Sandra Oh on celebrating Pixar, puberty and periods",,neutral
Ukraine: Documenting the war on TikTok,,neutral
Ukraine: Irish student makes fresh escape attempt,,neutral
Femicide detectives: 'Counting bodies is the best place to start',,neutral
Why misogyny is at the heart of South Korea's presidential elections,,curiosity
I've cut out energy drinks now mum's given me a kidney,,neutral
Can tech help revive India's 'crumbling' health system?,,curiosity
Ukraine: Small and big ways in which people in the UK are helping out,,neutral
Scotland's World Cup play-off against Ukraine postponed,,neutral
Angel City FC: Eni Aluko on working for the Los Angeles franchise,,neutral
Zverev given suspended eight-week ban for striking umpire's chair,,neutral
'I'm very energised to take this team forward' - Root feels he is still right man to lead England,,approval
International Women's Day: How Chelsea 'changed the game' in women's football,,neutral
War in Ukraine: Russia says it may cut gas supplies if oil ban goes ahead,,neutral
Ukraine war: UK can and will do more for refugees - minister,,neutral
"Covid: Vaccines not linked to deaths, says study, and brain changes after virus",,neutral
Shane Warne: Do liquid diets work and are they safe?,,curiosity
"Fury's future plans, AJ's new coach and Khan's rematch ambition - Fight Talk",,neutral
Healy helps Australia beat Pakistan at World Cup,,neutral
War in Ukraine: West hits Russia with oil bans and gas curbs,,neutral
War in Ukraine: Troops dig in near Kyiv,,neutral
Ros Atkins on… The UK’s refugee response,,neutral
"War in Ukraine: McDonald’s, Coca-Cola and Starbucks halt Russian sales",,neutral
War in Ukraine: Warning oil sanctions will further hit UK living costs,,neutral
Ukraine: Volodymyr Zelensky invokes Winston Churchill as he appeals to MPs,,neutral
Ukraine: Ministers can now detain Russian planes in UK,,neutral
Ukrainian actor Pasha Lee killed in Russian bombardment,,neutral
Almost two million pupils regularly missing school,,neutral
Stool tests might help spot early pancreatic cancer,,neutral
Online Safety Bill tweaked to target scam ads,,neutral
Prince Andrew pays settlement ending sex assault case,,neutral
Vamps star tells of liposuction body-image pressure,,neutral
'We are not co-operating': Life in occupied Ukraine,,neutral
Ukraine war: How reliant is the world on Russia for oil and gas?,,curiosity
Ukraine: Family escapes Kharkiv to Poland to treat daughter's cancer,,neutral
Ukraine: Are arms shipments from the West making a difference?,,curiosity
Ukraine: Mother of Russian soldier asks 'Whose door should I knock on to get my child back?',,neutral
Clive Myrie: The Ukrainians I met are not about to give up,,neutral
The Papers: Zelensky channels Churchill and US-UK oil ban,,neutral
In full: Ukrainian President Zelensky's message to UK,,neutral
Zelensky's moments: From TV star to wartime leader,,neutral
CEO Secrets: Drone boss Henri Seydoux shares his advice,,neutral
Ukraine: Frozen stars send messages of support to girl singing Let It Go,,neutral
Ukraine: Travel curfew halts Irish student's escape attempt,,neutral
Ukraine: Trauma surgeon teaches medics over Zoom,,neutral
War in Ukraine: President Zelensky posts video from office in Kyiv,,neutral
Ukraine: Does the Home Office need to get a grip?,,neutral
Private military firms see demand in Ukraine war,,neutral
Russia-Ukraine: Is internet on verge of break-up?,,neutral
Ukraine crisis: Is the UK doing enough to help refugees?,,curiosity
Zimbabwe clinics struggle for nurses after exodus to the UK,,neutral
What is going on with the partygate probe?,,curiosity
Sloppy England shocked by Windies at World Cup,,neutral
"Liverpool deserve quarter-final spot despite 'slapstick' finishing in loss to Inter, says Klopp",,neutral
Bairstow ton rescues England against West Indies,,neutral
Lewandowski scores earliest Champions League hat-trick as Bayern hit seven,,neutral
Andy Murray pledges to donate prize money to help children in Ukraine,,neutral
World Cup 2022: Wales' play-off with Austria to go ahead in March,,neutral
Women's World Cup: Deandra Dottin takes sensational catch against England to dismiss Winfield-Hill,,neutral
Russia could launch chemical attack in Ukraine - White House,,neutral
Ukraine ambassador calls for UK to end 'bureaucratic red tape' for refugees,,neutral
War in Ukraine: Oil prices plunge as UAE supports supply boost,,neutral
"Ukraine-Russia war: The era of complacency is over, says Liz Truss",,neutral
Ukraine: Private militias recruiting former soldiers,,neutral
IMF approves $1.4bn emergency funds for Ukraine,,neutral
"Use Russian money to rebuild Ukraine, says bank chief",,neutral
"Chancellor faces tough calls over households' income hit, says IFS",,neutral
Faulty drainage work blamed for fatal Stonehaven derailment,,neutral
Toddler tossed to safety from burning building,,neutral
US Border Patrol finds dozens of snakes and reptiles in man's outfit,,neutral
Djokovic pulls out of US events over Covid rules,,neutral
Real Madrid 3-1 Paris St-Germain (3-2 agg): Karim Benzema hat-trick inspires superb Real fightback,,neutral
The Russians using emojis to evade censors,,neutral
Ukraine war: Children of the Soviet era running from Russia,,neutral
Ros Atkins on... food price rises and the Ukraine war,,neutral
Ukraine war: UK Home Office is in crisis mode over visas,,neutral
Ukraine conflict: Your guide to understanding day 14,,neutral
The Papers: 'Barbaric' children's hospital bombing 'a new low',,neutral
Dolly Parton partners with James Patterson for first novel,,neutral
Encanto director invites glasses 'hero' schoolgirl Lowri to Baftas,,neutral
Endurance: Underwater robots find Shackleton's lost ship,,neutral
Halifax Acapulco club sells off sticky carpet,,neutral
The Capitol riot trial that tore a family apart,,neutral
Fact-checking PM's claim about refugees,,neutral
Israel's Bennett plays peacemaker in Ukraine-Russia war,,neutral
Winter Paralympics: 'I chose to have my leg amputated after years of pain',,neutral
Drought robs Amazon communities of 'life-giving' river,,neutral
Kidney donor: I call my remaining one Home Alone Kevin,,neutral
The Marvellous Neil Baldwin is back to make us feel better,,joy
England in West Indies: Tourists bowlers blunted on attritional second day in Antigua,,neutral
'It's a team award' - Woods gives emotional speech in Hall of Fame induction,,neutral
Women share stories of running in public and their safety concerns,,neutral
Mazepin & father added to list of wealthy Russians sanctioned by EU,,neutral
Man City comfortably into Champions League last eight with draw,,neutral
"'A crazy experience' - Liverpool's Harvey Elliott on injury, recovery and Champions League history",,neutral
On the front line of the battle for Kharkiv,,neutral
Ukraine war: Large Russian convoy redeploys near Kyiv - satellite images,,neutral
Ukraine war: People can welcome refugees into own homes - PM,,neutral
Ukraine conflict: Growing numbers of firms pull back from Russia,,neutral
Twitter blocks Russian claims on hospital attack,,neutral
War in Ukraine: Facebook to allow calls for violence against Putin,,neutral
Jussie Smollett sentenced to 150 days in jail in attack hoax case,,neutral
"N Korea tested long-range missiles, says US",,neutral
Ukraine war: Roman Abramovich sanctioned by UK,,neutral
Fans chant Abramovich's name at Chelsea win,,neutral
Covid deaths probably three times higher than records say,,neutral
UK Covid inquiry draft terms of reference set out,,neutral
"Covid pandemic fuels deepening education inequalities in England, say MPs",,neutral
"Watch: Our correspondent on the front line, with Ukraine’s troops",,neutral
Ukraine war: Images reveal scale of destruction in Mariupol,,neutral
"Ukraine war: 'I have 20 children here, please send help'",,neutral
"What is a war crime, and could Putin be prosecuted over Ukraine?",,curiosity
War in Ukraine: A family's 'torturous' UK visa chase,,neutral
Ukraine: What sanctions are being imposed on Russia?,,curiosity
Ukraine: What happened on day 15 of Russia's invasion,,curiosity
Ukraine war: Column of Russian tanks ambushed by Ukrainian forces,,neutral
WATCH: Disposal experts defuse unexploded bomb in Ukraine,,neutral
Roman Abramovich: What do Russian owner's sanctions mean for Chelsea?,,curiosity
What is a thermobaric or vacuum bomb?,,curiosity
The Papers: 'Roman empire falls' and 'hotline to host refugees',,neutral
Quiz of the week: Who helped Dolly write a novel?,,curiosity
'I just don't think we're being listened to',,disapproval
Russia-Ukraine war: Foreign fighters go to join defence,,neutral
Ukraine war: Indian students on the trauma of escaping,,neutral
UK boy donates teddy bear to Ukrainian child,,neutral
Classic Queen cover art for A Day at the Races sells for £28k,,neutral
Gracie Spinks: Receipt could have traced killer - family,,neutral
Climate change: Can the Russian energy crisis help to curb global heating?,,curiosity
Does your boss really care what you think?,,curiosity
Timbuktu manuscripts: Mali's ancient documents captured online,,neutral
Ukraine war: How reliant is the world on Russia for oil and gas?,,curiosity
"'As long as we have enough shirts and a bus, we'll be there' - Chelsea bosses vow to carry on",,neutral
England toil as Bonner hits century to put West Indies on top,,neutral
Commanding Rangers take big step towards Europa League quarter-finals,,neutral
Formula 1 testing: Red Bull unhappy with Mercedes upgrade in Bahrain,,disappointment
Chelsea: Thomas Tuchel has faith in those in charge of club's future,,neutral
Chelsea thrash West Ham at end of 'difficult day' for club,,neutral
Ukraine war: Kyiv prepares for Russian attack,,neutral
"Battle for Mykolaiv: 'We are winning this fight, but not this war'",,neutral
Ukraine war: Ukrainians mourn their fallen soldiers,,sadness
Roman Abramovich: Chelsea have credit card facilities temporarily suspended,,neutral
The race is on for affordable energy for the UK's homes and businesses,,neutral
Fears funeral plan reforms could mean thousands lose money,,fear
Disney apologises for 'silence' on 'Don't Say Gay' bill,,remorse
Transgender children: Texas plan to probe parents halted,,neutral
France keep Six Nations Grand Slam dream alive,,neutral
England in West Indies: Zak Crawley hits hundred as tourists dominate day four in Antigua,,neutral
Queen pulls out of attending Commonwealth Service,,neutral
UK sanctions 386 Russian MPs over Ukraine invasion,,neutral
Covid infections rising again across UK - ONS,,neutral
"Under threat of Russian bombs, Lviv hides away its priceless heritage",,neutral
War in Ukraine: How Russia is recruiting mercenaries,,neutral
Ukraine war: Fact-checking Russia's biological weapons claims,,neutral
Ukraine: Spam website set up to reach millions of Russians,,neutral
What sanctions are being imposed on Russia over Ukraine invasion?,,curiosity
Mariupol hospital attack: Pregnant woman hurt in bombing gives birth,,neutral
Ukraine: What happened on day 16 of Russia's invasion,,curiosity
Ukraine: Thousands of vulnerable children unaccounted for,,neutral
